author,score
"Adams, F. Colburn (Francis Colburn), 1850-1891",4.264739629328682
"Adams, H. A., Mrs.",3.9732668740408763
"Adams, Henry, 1838-1918",2.6854961675756117
"Addison, Joseph, 1672-1719; Steele, Richard, Sir, 1672-1729",2.726740090743355
"Addleshaw, Percy, 1866-1916 [Contributor]; Doyle, Arthur Conan, 1859-1930 [Contributor]; Haggard, H. Rider (Henry Rider), 1856-1925 [Contributor]; Landers, J. [Contributor]; Scully, W. C. (William Charles), 1855-1943 [Contributor]",3.6775418853759767
"Aesop, 620? BCE-564? BCE; Townsend, George Fyler, 1814-1900 [Translator]",3.046118396227477
"Ainsworth, William Harrison, 1805-1882",2.5074760280077966
"Alcott, Louisa May, 1832-1888",4.5119221927909505
"Aldrich, Thomas Bailey, 1836-1907",4.029345971566659
"Alger, Horatio, Jr., 1832-1899",3.444337506448069
"Altemus, Henry [Editor]",5.626730242083149
"Andersen, H. C. (Hans Christian), 1805-1875",2.3860569908505393
"Angellotti, Marion Polk, 1887-1975",4.083865678671635
"Anstey, F., 1856-1934 [Contributor]; Barrie, J. M. (James Matthew), 1860-1937 [Contributor]; Corelli, Marie, 1855-1924 [Contributor]; Harraden, Beatrice, 1864-1936 [Contributor]; Morrison, Arthur, 1863-1945 [Contributor]; Quiller-Couch, Arthur, 1863-1944 [Contributor]; Zangwill, Israel, 1864-1926 [Contributor]",-0.9736953947279189
"Arthur, T. S. (Timothy Shay), 1809-1885",2.8420179615850034
"Atkinson, Eleanor, 1863-1942",2.5218125665691535
"Aytoun, William Edmondstoune, 1813-1865 [Contributor]; Barrie, J. M. (James Matthew), 1860-1937 [Contributor]; Crockett, S. R. (Samuel Rutherford), 1860-1914 [Contributor]; Maclaren, Ian, 1850-1907 [Contributor]; Scott, Walter, 1771-1832 [Contributor]; Stevenson, Robert Louis, 1850-1894 [Contributor]",2.5104681332906087
"Bacon, Francis, 1561-1626",1.6171358199346633
"Ballou, Maturin M. (Maturin Murray), 1820-1895",2.514921877119276
"Balzac, Honoré de, 1799-1850; Bell, Clara, 1834-1927 [Translator]; Marriage, Ellen, 1865-1946 [Translator]",4.5310883820056915
"Balzac, Honoré de, 1799-1850; Marriage, Ellen, 1865-1946 [Translator]",3.0314583741981567
"Balzac, Honoré de, 1799-1850; Saintsbury, George, 1845-1933 [Author of introduction, etc.]",5.435904502868652
"Balzac, Honoré de, 1799-1850; Wormeley, Katharine Prescott, 1830-1908 [Translator]",2.835946003595988
"Bannerman, Helen, 1862-1946",3.758435173034668
"Baring, Maurice, 1874-1945",3.091604271290465
"Barker, Nettie Garmer",3.8658687591552736
"Barr, Amelia E., 1831-1919",3.7534816265106197
"Barr, Robert, 1850-1912",3.831954390002835
"Barrie, J. M. (James Matthew), 1860-1937",1.9033741216078455
"Beach, Lewis, 1891-; Gerstenberg, Alice, 1885-1972; Goodman, Edward, 1888-; Moeller, Philip, 1880-1958; Eaton, Walter Prichard, 1878-1957 [Author of introduction, etc.]",4.367458417818144
"Beaumont, Mary [Contributor]; Douglas, Robert K. (Robert Kennaway), Sir, 1838-1913 [Contributor]; Kipling, Rudyard, 1865-1936 [Contributor]; Mitford, Mary Russell, 1787-1855 [Contributor]; Roberts, Morley, 1857-1942 [Contributor]; Syrett, Netta, 1865-1943 [Contributor]",3.5042122723011486
"Beck, L. Adams (Lily Adams), 1862-1931",2.3142900466918945
"Beerbohm, Max, Sir, 1872-1956",2.9261532097576772
"Beerbohm, Max, Sir, 1872-1956; Lane, John, 1854-1925 [Contributor]",-0.4341577291488649
"Bennett, Arnold, 1867-1931",4.731721973419189
"Benson, E. F. (Edward Frederic), 1867-1940",2.659343037554013
"Biggers, Earl Derr, 1884-1933",4.429539918899536
"Bindloss, Harold, 1866-1945",4.133547710922529
"Black, William, 1841-1898 [Contributor]; Harraden, Beatrice, 1864-1936 [Contributor]; Ouida, 1839-1908 [Contributor]; Stevenson, Robert Louis, 1850-1894 [Contributor]; Winter, John Strange, 1856-1911 [Contributor]",3.772654409277929
"Bojer, Johan, 1872-1959; Archer, Charles, 1861-1941 [Translator]; Worster, W. J. Alexander (William John Alexander), 1882-1929 [Translator]",2.9663417644989796
"Boldrewood, Rolf, 1826-1915",1.9860486542152254
"Bone, Jesse F. (Jesse Franklin), 1916-2006",3.5916216373443604
"Bower, B. M., 1871-1940",2.968152848501054
"Boyesen, Hjalmar Hjorth, 1848-1895",3.6883232990900674
"Bramah, Ernest, 1869?-1942",3.239257170830244
"Brieux, Eugène, 1858-1932; Sinclair, Upton, 1878-1968",2.438520537482367
"Brontë, Charlotte, 1816-1855",5.634735107421875
"Brown, Charles Brockden, 1771-1810",3.755111769133923
"Browning, Robert, 1812-1889; Orr, Sutherland, Mrs., 1828-1903",0.7083013304348648
"Buchan, John, 1875-1940",3.34594642548334
"Burnett, Frances Hodgson, 1849-1924",3.0483823189368615
"Burton, Richard Francis, Sir, 1821-1890 [Translator]",3.6312901331030805
"Butler, Ellis Parker, 1869-1937",3.795822779337565
"Calhoun, Frances Boyd, 1867-1909",3.781937527656555
"Carlyle, Thomas, 1795-1881",2.5406219071032954
"Carroll, Lewis, 1832-1898",2.7115640488076718
"Cather, Willa, 1873-1947",3.9089303970336915
"Chekhov, Anton Pavlovich, 1860-1904",3.6638385426430475
"Chekhov, Anton Pavlovich, 1860-1904; Garnett, Constance, 1861-1946 [Translator]",4.025100817551484
"Cherbuliez, Victor, 1829-1899",3.1870374744002885
"Chesterton, G. K. (Gilbert Keith), 1874-1936",3.8126415978976085
"Chrétien, de Troyes, active 12th century; Comfort, William Wistar, 1874-1955 [Translator]",3.4752897711361155
"Churchill, Winston, 1871-1947",3.320146454046972
"Cicero, Marcus Tullius, 106 BCE-43 BCE; Shuckburgh, Evelyn S. (Evelyn Shirley), 1843-1906 [Translator]",0.8003545999526975
"Clouston, J. Storer (Joseph Storer), 1870-1944",2.861576008470091
"Cobb, Irvin S. (Irvin Shrewsbury), 1876-1944",3.5262036323547363
"Collins, Wilkie, 1824-1889",2.7756829946768575
"Collins, Wilkie, 1824-1889 [Contributor]; Ouida, 1839-1908 [Contributor]; Stevenson, Robert Louis, 1850-1894 [Contributor]; Stretton, Hesba, 1832-1911 [Contributor]; Weyman, Stanley John, 1855-1928 [Contributor]",3.7549633979797363
"Collodi, Carlo, 1826-1890; Della Chiesa, Carol, 1887- [Translator]",3.7741497145758736
"Connor, Ralph, 1860-1937",4.0938140102054765
"Conrad, Joseph, 1857-1924",3.2404278618058346
"Coolidge, Susan, 1835-1905 [Contributor]; Miller, Francis Trevelyan, 1877-1959 [Contributor]; Powelson, Amy Therese, Mrs. [Contributor]; Sidney, Margaret, 1844-1924 [Contributor]",2.256365438302358
"Cooper, James Fenimore, 1789-1851",2.807149689014141
"Craik, Dinah Maria Mulock, 1826-1887",4.103062208961038
"Crawford, F. Marion (Francis Marion), 1854-1909",3.8765320937905536
"Curwood, James Oliver, 1878-1927",3.1994065243773666
"Daudet, Alphonse, 1840-1897",1.4385347700955573
"Daudet, Alphonse, 1840-1897; Blaydes, W. [Translator]",-1.865570749555315
"Davis, Richard Harding, 1864-1916",3.498094794226856
"Davis, Richard Harding, 1864-1916; Morris, Gouverneur, 1876-1953 [Author of introduction, etc.]",3.641305563018078
"Day, Holman, 1865-1935",4.441394264047796
"De la Mare, Walter, 1873-1956",2.932224724160966
"Deland, Margaret Wade Campbell, 1857-1945",3.627795696258545
"Dickens, Charles, 1812-1870",3.388544470907107
"Disraeli, Benjamin, Earl of Beaconsfield, 1804-1881",2.529888879685175
"Dodge, Mary Mapes, 1830-1905",4.3504365765771205
"Donnell, Annie Hamilton, 1862-1943",3.490767183757963
"Dostoyevsky, Fyodor, 1821-1881; Hogarth, C. J., 1869-1942 [Translator]",2.7649128105067
"Doyle, Arthur Conan, 1859-1930",3.4742333821082045
"Dumas, Alexandre, 1802-1870",3.722874307665722
"Dumas, Alexandre, 1824-1895",2.967689037322998
"Duncan, Sara Jeannette, 1861-1922",2.262236042022705
"Dunsany, Lord, 1878-1957",3.5536720752716064
"Eastman, Charles A., 1858-1939",2.6281005144119263
"Edgeworth, Maria, 1767-1849; Ritchie, Anne Thackeray, 1837-1919 [Author of introduction, etc.]",3.5576462745666504
"Eiríkr Magnússon, 1833-1913 [Translator]; Morris, William, 1834-1896 [Translator]",1.3078675737567977
"Emerson, Ralph Waldo, 1803-1882",1.7460642542157854
"Ferber, Edna, 1885-1968",2.9594904045005896
"Ferguson, W. B. M. (William Blair Morton), 1882-1967",1.9736376404762268
"Field, Ellen Robena",3.261037826538086
"Fielding, Sarah, 1710-1768",2.3501532673835754
"Fitzgerald, F. Scott (Francis Scott), 1896-1940",3.361187627945823
"Flaubert, Gustave, 1821-1880",3.2929732304699018
"Flint, Homer Eon, 1888-1924; Hall, Austin, 1885?-1933",4.376673532991993
"Ford, Ford Madox, 1873-1939",1.236427779670234
"Forster, E. M. (Edward Morgan), 1879-1970",2.3920388533398995
"Fox, John, Jr., 1862-1919",3.112054614845766
"France, Anatole, 1844-1924",3.145099401473999
"France, Anatole, 1844-1924; Douglas, Robert B. (Robert Bruce), 1848- [Translator]",3.942278845971372
"Frederic, Harold, 1856-1898",2.8151886019874457
"Freeman, Mary Eleanor Wilkins, 1852-1930",1.4327471821578508
"Gaboriau, Emile, 1832-1873",3.6833754985968445
"Galsworthy, John, 1867-1933",2.244726856079636
"Gillmore, Inez Haynes, 1873-1970",3.6468772093454995
"Gissing, George, 1857-1903",3.7021236695931
"Goethe, Johann Wolfgang von, 1749-1832; Boylan, R. Dillon [Translator]",3.230407313867049
"Gogol, Nikolai Vasilevich, 1809-1852; Hogarth, D. J. [Translator]",0.9297960354731626
"Gordon, Adam Lindsay, 1833-1870; Clarke, Marcus Andrew Hislop, 1846-1881 [Editor]",0.9394760131835932
"Grahame, Kenneth, 1859-1932",3.0986642716806148
"Green, Anna Katharine, 1846-1935",3.473711868812298
"Grey, Zane, 1872-1939",3.3206776712664325
"Groner, Auguste, 1850-1929; Colbron, Grace Isabel, 1869-1943 [Translator]",2.245583141551298
"Guðmundur Kamban, 1888-1945",5.8310112953186035
"Haggard, H. Rider (Henry Rider), 1856-1925",3.5789938026466226
"Hale, Lucretia P. (Lucretia Peabody), 1820-1900",1.174866844968098
"Harben, Will N. (Will Nathaniel), 1858-1919",4.302405307167454
"Hardy, Thomas, 1840-1928",2.766402488745353
"Harris, Joel Chandler, 1848-1908",2.361438751220703
"Harte, Bret, 1836-1902",3.130745808691879
"Hawthorne, Julian, 1846-1934",3.381424268086751
"Hawthorne, Nathaniel, 1804-1864",2.5725399547592733
"Hazlitt, William, 1778-1830",3.8265331586201987
"Hemphill, Vivia, 1889-1934",2.8285844753950067
"Herr, Charlotte B. (Charlotte Bronte), 1875-1963",1.883703168233235
"Hichens, Robert, 1864-1950",2.550052241361428
"Higginson, Thomas Wentworth, 1823-1911",3.180602025985718
"Holmes, Oliver Wendell, 1809-1894",2.6525264223082727
"Hope, Anthony, 1863-1933",3.798419545268455
"Housman, Laurence, 1865-1959",2.4753968824039805
"Howells, William Dean, 1837-1920",3.4978715024253195
"Hudson, W. H. (William Henry), 1841-1922",1.9508775075276688
"Hughes, Thomas, 1822-1896",2.3664144592285155
"Huxley, Aldous, 1894-1963",2.0979811852438406
"Hyne, Charles John Cutcliffe Wright, 1866-1944",1.353361474550687
"Ibsen, Henrik, 1828-1906; Archer, William, 1856-1924 [Translator]",2.9463172788205356
"Ibsen, Henrik, 1828-1906; Archer, William, 1856-1924 [Translator]; Gosse, Edmund, 1849-1928 [Translator]",2.737345713835496
"Irving, Washington, 1783-1859",1.2871403033916766
"Jackson, Helen Hunt, 1830-1885",4.202499568742206
"James, Henry, 1843-1916",2.6315302558061555
"Jerome, Jerome K. (Jerome Klapka), 1859-1927",2.7715136916549117
"Johnston, Mary, 1870-1936",2.773799488664339
"Jonson, Ben, 1573?-1637",3.0821390628814695
"Kilner, Dorothy, 1755-1836",3.891591928773007
"Kipling, Rudyard, 1865-1936",1.994253893322719
"Kipling, Rudyard, 1865-1936; Taber, I. W. (Isaac Walton), 1857-1933 [Illustrator]",3.2870853438096885
"La Motte-Fouqué, Friedrich Heinrich Karl, Freiherr de, 1777-1843",3.585139274597168
"La Motte-Fouqué, Friedrich Heinrich Karl, Freiherr de, 1777-1843; Yonge, Charlotte M. (Charlotte Mary), 1823-1901 [Author of introduction, etc.]",4.121303313119071
"Lamb, Charles, 1775-1834; Lamb, Mary, 1764-1847",3.2201178115710873
"Lang, Andrew, 1844-1912",3.7942627612240596
"Lawton, Frederick",0.8782392347644189
"Lazarus, Emma, 1849-1887",5.652547478675842
"Le Fanu, Joseph Sheridan, 1814-1873",3.5141665785954888
"Leacock, Stephen, 1869-1944",4.4355367861296005
"Lee, Jennette, 1860-1951",4.2045035574171274
"Leroux, Gaston, 1868-1927",1.3592179002432987
"Lewis, Alfred Henry, 1857-1914",1.4343005036996082
"Lewis, Sinclair, 1885-1951",2.451874995842958
"Lincoln, Joseph Crosby, 1870-1944",3.344195601574171
"Lindsay, David, 1876-1945",2.51452132999497
"Locke, William John, 1863-1930",2.310449830821303
"London, Jack, 1876-1916",3.6236067119397615
"Lowell, Amy, 1874-1925",4.64909553527832
"Lyall, Edna, 1857-1903",2.2769311398875955
"Lytton, Edward Bulwer Lytton, Baron, 1803-1873",3.7723892023275187
"MacDonald, George, 1824-1905",2.9101932048797607
"MacGrath, Harold, 1871-1932",3.518601549082789
"Macaulay, Thomas Babington Macaulay, Baron, 1800-1859",1.8533689205463115
"Marquis, Don, 1878-1937",4.531357653935751
"Mason, Mary Murdoch; Miller, Joaquin, 1837-1913 [Contributor]",4.77267370223999
"Maupassant, Guy de, 1850-1893",2.5067793866421315
"Maupassant, Guy de, 1850-1893; Henderson, A. E. [Translator]; McMaster, Albert Cohn [Translator]; Quesada, Louise Charlotte Garstin, 1864?- [Translator]",3.8961435340278867
"Mayo, Margaret, 1882-1951",4.071670160795513
"McNeill, John Charles, 1874-1907",0.8013916015625
"Melville, Herman, 1819-1891",2.950232173656595
"Melville, Herman, 1819-1891; Stedman, Arthur Griffin, 1859-1908 [Editor]",3.834824323654175
"Meredith, George, 1828-1909",1.9909453371795265
"Merriman, Henry Seton, 1862-1903",3.4370729446411135
"Mitchell, S. Weir (Silas Weir), 1829-1914",4.824646863070401
"Mitford, Mary Russell, 1787-1855",1.8260972109707916
"Molière, 1622-1673; Waller, A. R. (Alfred Rayney), 1867-1922 [Translator]",4.672462145487468
"Montgomery, L. M. (Lucy Maud), 1874-1942",3.2284153357184784
"Moore, Frank Frankfort, 1855-1931",1.6254662951907595
"Morley, Christopher, 1890-1957",2.706440100509129
"Morris, Gouverneur, 1876-1953",2.3843798001607257
"Morris, William, 1834-1896",1.528112283567103
"Morrison, Harry Steele, 1880-",2.3292442819346553
"Mulford, Clarence Edward, 1883-1956",2.7927202431552383
"Mundy, Talbot, 1879-1940",3.6628383659734958
"Mérimée, Prosper, 1803-1870; Loyd, Mary, Lady, 1853-1936 [Translator]",3.758276935695678
"Mühlbach, L. (Luise), 1814-1873",1.3410497137478419
"Mühlbach, L. (Luise), 1814-1873; Greene, Nathaniel, 1797-1877 [Translator]",2.909198026521511
"Nesbit, E. (Edith), 1858-1924",2.6672447246509594
"Norris, Frank, 1870-1902",3.6148371752791517
"Norris, Kathleen Thompson, 1880-1966; Gilbert, C. Allan [Illustrator]",1.6676013486848458
"Norris, W. E. (William Edward), 1847-1925 [Contributor]; Oliphant, Laurence, 1829-1888 [Contributor]; Payn, James, 1830-1898 [Contributor]; Robinson, A. Mary F. (Agnes Mary Frances), 1857-1944 [Contributor]; Trollope, Anthony, 1815-1882 [Contributor]",2.138350942860479
"Olcott, Frances Jenkins, 1872-1963",3.3872952052525114
"Oppenheim, E. Phillips (Edward Phillips), 1866-1946",3.6885115730135065
"Page, Thomas Nelson, 1853-1922",2.495510358076829
"Paterson, A. B. (Andrew Barton), 1864-1941",3.2015686852591374
"Patterson, J. G",4.013012068612235
"Payne, John, 1842-1916 [Translator]",4.693193837216026
"Peacock, Thomas Love, 1785-1866",4.330810233338238
"Peattie, Elia Wilkinson, 1862-1935",3.568442811771315
"Pedler, Margaret, -1948",2.281173014640808
"Plato, 427? BCE-347? BCE; Jowett, Benjamin, 1817-1893 [Translator]",2.2756115306507456
"Pliny, the Younger, 61-112?; Bosanquet, Frederick Charles Tindal [Editor]; Melmoth, William, 1710?-1799 [Translator]",1.9024166238719016
"Plutarch, 46-120?",4.730877637863159
"Pyle, Howard, 1853-1911",2.5570698478074068
"Pérez Galdós, Benito, 1843-1920; Howells, William Dean, 1837-1920 [Author of introduction, etc.]; Serrano, Mary J. (Mary Jane), -1923 [Translator]",2.9347039315758683
"Rabelais, François, 1490?-1553?; Doré, Gustave, 1832-1883 [Illustrator]; Motteux, Peter Anthony, 1660-1718 [Translator]; Urquhart, Thomas, Sir, 1611-1660 [Translator]",2.7012676872125194
"Raine, William MacLeod, 1871-1954",4.578063728695824
"Raspe, Rudolf Erich, 1737-1794",3.2031044006347655
"Reade, Charles, 1814-1884",3.4672064447058046
"Reed, Myrtle, 1874-1911",2.9535567598435484
"Reeve, Clara, 1729-1807",4.124297142028809
"Rhodes, W. H. (William Henry), 1822-1876",3.0599321637834818
"Richardson, Major (John), 1796-1852",2.041045748201528
"Rinehart, Mary Roberts, 1876-1958",3.3460089585310975
"Rohmer, Sax, 1883-1959",3.0100413513183595
"Rousseau, Jean-Jacques, 1712-1778",3.6109191659020214
"Sabatini, Rafael, 1875-1950",3.818241885974647
"Saint-Pierre, Bernardin de, 1737-1814",0.8660163178163415
"Sand, George, 1804-1876; Young, Stanley [Translator]",3.718315547739966
"Schreiner, Olive, 1855-1920",2.517932464740028
"Scott, Leroy, 1875-1929",3.0621254332363605
"Scott, Walter, 1771-1832",2.348836738000529
"Service, Robert W. (Robert William), 1874-1958",3.093860626220703
"Seton, Ernest Thompson, 1860-1946",3.1041699631207464
"Severy, Melvin L. (Melvin Linwood), 1863-",4.165046691894531
"Sewell, Anna, 1820-1878",2.2561809221903477
"Shaw, Bernard, 1856-1950",4.25180093050003
"Shute, Henry A. (Henry Augustus), 1856-1943",4.123020569483439
"Sidney, Margaret, 1844-1924",4.325111139623612
"Sinclair, Upton, 1878-1968",4.4821144192158675
"Smith, Francis Hopkinson, 1838-1915",3.0405555198274037
"Smollett, T. (Tobias), 1721-1771",3.8923295481999713
"Snorri Sturluson, 1179?-1241",1.1769882308112252
"Stead, Robert J. C., 1880-1959",4.2786924261795845
"Stephens, James, 1882-1950",3.021086760929652
"Stephens, James, 1882-1950; Rackham, Arthur, 1867-1939 [Illustrator]",2.6564847763548505
"Stewart, Donald Ogden, 1894-1980; Roth, Herb, 1887-1953 [Illustrator]",3.1516361236572266
"Stratton-Porter, Gene, 1863-1924",3.3761874349279837
"Strindberg, August, 1849-1912; Björkman, Edwin, 1866-1951 [Translator]",3.9170445998509726
"Tacitus, Cornelius, 56-117; Gordon, Thomas, -1750 [Translator]",3.036761692592076
"Tagore, Rabindranath, 1861-1941",1.9922328265208116
"Tarkington, Booth, 1869-1946",3.430705051254808
"Taylor, Bayard, 1825-1878",4.268437901481253
"Thackeray, William Makepeace, 1811-1863",2.652825340662619
"Thanet, Octave, 1850-1934",2.4766697883605957
"Thoma, Ludwig, 1867-1921; Recht, Charles, 1887-1965 [Translator]",3.199146270751953
"Timrod, Henry, 1828-1867",6.178502082824707
"Tolstoi, Ilia Lvovich, graf, 1866-1933; Calderon, George, 1868-1915 [Translator]",1.595583418725242
"Tolstoy, Leo, graf, 1828-1910; Hogarth, C. J., 1869-1942 [Translator]",3.405236426266757
"Tolstoy, Leo, graf, 1828-1910; Maude, Aylmer, 1858-1938 [Translator]; Maude, Louise, 1855-1939 [Translator]",3.567621512846513
"Tolstoy, Leo, graf, 1828-1910; Wright, C. T. Hagberg (Charles Theodore Hagberg), 1862-1940 [Editor]",1.5750646591186523
"Trollope, Anthony, 1815-1882",-2.360028266906738
"Turgenev, Ivan Sergeevich, 1818-1883; Townsend, R. S. [Translator]",3.8935940704003578
"Twain, Mark, 1835-1910",3.010877503289117
"Twain, Mark, 1835-1910; Paine, Albert Bigelow, 1861-1937 [Compiler]",3.096169869105021
"Van Dyke, Henry, 1852-1933",1.8957405419185245
"Verne, Jules, 1828-1905",1.314081349092371
"Von Arnim, Elizabeth, 1866-1941",2.912545322032457
"Voynich, E. L. (Ethel Lillian), 1864-1960",3.6660455100390377
"Wallace, Edgar, 1875-1932",3.697714321074947
"Warner, Charles Dudley, 1829-1900",3.0487770250108506
"Waterlow, Sydney, 1878-1944",2.5553429676936217
"Wells, H. G. (Herbert George), 1866-1946",1.8511691196784146
"Wharton, Edith, 1862-1937",2.3466658678399512
"White, Stewart Edward, 1873-1946",3.3681833744049072
"Wiggin, Kate Douglas Smith, 1856-1923",1.6605966124423714
"Wister, Owen, 1860-1938",4.074608226201525
"Wolf, Emma, 1865-1932",1.1761518597602845
"Wollstonecraft, Mary, 1759-1797",3.89692177091326
"Wood, Henry, Mrs., 1814-1887",3.19539166872318
"Xenophon, 431 BCE-350? BCE; Dakyns, Henry Graham, 1838-1911 [Translator]",-1.8450321974577728
"Yeats, W. B. (William Butler), 1865-1939",2.9798372904459636
"Yonge, Charlotte M. (Charlotte Mary), 1823-1901",2.719420170063299
